
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH STEP POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 19746876     Incumbent: 19555403
[INFO]  Current sol: 19746876     Incumbent: 19555403
[INFO]  Current sol: 19746876     Incumbent: 19555403
[INFO]  Current sol: 19746876     Incumbent: 19555403
[INFO]  Current sol: 19746876     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19820610     Incumbent: 19555403
[INFO]  Current sol: 19820610     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19796413     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19763207     Incumbent: 19555403
[INFO]  Current sol: 19698499     Incumbent: 19555403
[INFO]  Current sol: 19732092     Incumbent: 19555403
[INFO]  Current sol: 19732092     Incumbent: 19555403
[INFO]  Current sol: 19732092     Incumbent: 19555403
[INFO]  Current sol: 19732092     Incumbent: 19555403
[INFO]  Current sol: 19732092     Incumbent: 19555403
[INFO]  Current sol: 19689684     Incumbent: 19555403
[INFO]  Current sol: 19632534     Incumbent: 19555403
[INFO]  Current sol: 19632534     Incumbent: 19555403
[INFO]  Current sol: 19632534     Incumbent: 19555403
[INFO]  Current sol: 19632534     Incumbent: 19555403
[INFO]  Current sol: 19634538     Incumbent: 19555403
[INFO]  Current sol: 19624462     Incumbent: 19555403
[INFO]  Current sol: 19580391     Incumbent: 19555403
[INFO]  Current sol: 19558456     Incumbent: 19555403
[INFO]  Current sol: 19558456     Incumbent: 19555403
[INFO]  Current sol: 19558456     Incumbent: 19555403
[INFO]  Current sol: 19558456     Incumbent: 19555403
[INFO]  Updated incumbent: 19516843.000000
[INFO]  Current sol: 19516843     Incumbent: 19516843
[INFO]  Current sol: 19526869     Incumbent: 19516843
[INFO]  Current sol: 19568145     Incumbent: 19516843
[INFO]  Current sol: 19568145     Incumbent: 19516843
[INFO]  Current sol: 19568145     Incumbent: 19516843
[INFO]  Current sol: 19568145     Incumbent: 19516843
[INFO]  Current sol: 19636553     Incumbent: 19516843
[INFO]  Current sol: 19731610     Incumbent: 19516843
[INFO]  Current sol: 19731610     Incumbent: 19516843
[INFO]  Current sol: 19743285     Incumbent: 19516843
[INFO]  Current sol: 19743285     Incumbent: 19516843
[INFO]  Current sol: 19773378     Incumbent: 19516843
[INFO]  Current sol: 19773378     Incumbent: 19516843
[INFO]  Current sol: 19744964     Incumbent: 19516843
[INFO]  Current sol: 19744964     Incumbent: 19516843
[INFO]  Current sol: 19754838     Incumbent: 19516843
[INFO]  Current sol: 19744964     Incumbent: 19516843
[INFO]  Current sol: 19744964     Incumbent: 19516843
[INFO]  Current sol: 19710857     Incumbent: 19516843
[INFO]  Current sol: 19710857     Incumbent: 19516843
[INFO]  Current sol: 19738662     Incumbent: 19516843
[INFO]  Current sol: 19738662     Incumbent: 19516843
[INFO]  Current sol: 19726987     Incumbent: 19516843
[INFO]  Current sol: 19726987     Incumbent: 19516843
[INFO]  Current sol: 19675351     Incumbent: 19516843
[INFO]  Current sol: 19709505     Incumbent: 19516843
[INFO]  Current sol: 19709505     Incumbent: 19516843
[INFO]  Current sol: 19705879     Incumbent: 19516843
[INFO]  Current sol: 19705879     Incumbent: 19516843
[INFO]  Current sol: 19700055     Incumbent: 19516843
[INFO]  Current sol: 19696102     Incumbent: 19516843
[INFO]  Current sol: 19758304     Incumbent: 19516843
[INFO]  Current sol: 19758304     Incumbent: 19516843
[INFO]  Current sol: 19758304     Incumbent: 19516843
[INFO]  Current sol: 19758304     Incumbent: 19516843
[INFO]  Current sol: 19771311     Incumbent: 19516843
[INFO]  Current sol: 19877102     Incumbent: 19516843
[INFO]  Current sol: 19919192     Incumbent: 19516843
[INFO]  Current sol: 19919192     Incumbent: 19516843
[INFO]  Current sol: 19771560     Incumbent: 19516843
[INFO]  Current sol: 19771560     Incumbent: 19516843
[INFO]  Current sol: 19771560     Incumbent: 19516843
[INFO]  Current sol: 19771560     Incumbent: 19516843
[INFO]  Current sol: 19771560     Incumbent: 19516843
[INFO]  Current sol: 19771560     Incumbent: 19516843
[INFO]  Current sol: 19771560     Incumbent: 19516843
[INFO]  Current sol: 19773687     Incumbent: 19516843
[INFO]  Current sol: 19779341     Incumbent: 19516843
[INFO]  Current sol: 19790075     Incumbent: 19516843
[INFO]  Current sol: 19790075     Incumbent: 19516843
[INFO]  Current sol: 19790075     Incumbent: 19516843
[INFO]  Current sol: 19786122     Incumbent: 19516843
[INFO]  Current sol: 19794090     Incumbent: 19516843
[INFO]  Current sol: 19794090     Incumbent: 19516843
[INFO]  Current sol: 19794090     Incumbent: 19516843
[INFO]  Current sol: 19787133     Incumbent: 19516843
[INFO]  Current sol: 19787133     Incumbent: 19516843
[INFO]  Current sol: 19813341     Incumbent: 19516843
[INFO]  Current sol: 19806732     Incumbent: 19516843
[INFO]  Current sol: 19818123     Incumbent: 19516843
[INFO]  Current sol: 19777107     Incumbent: 19516843
[INFO]  Current sol: 19782859     Incumbent: 19516843
[INFO]  Current sol: 19782859     Incumbent: 19516843
[INFO]  Current sol: 19758137     Incumbent: 19516843
[INFO]  Current sol: 19758137     Incumbent: 19516843
[INFO]  Current sol: 19758137     Incumbent: 19516843
[INFO]  Current sol: 19758137     Incumbent: 19516843
[INFO]  Current sol: 19770076     Incumbent: 19516843
[INFO]  Current sol: 19766061     Incumbent: 19516843
[INFO]  Current sol: 19760965     Incumbent: 19516843
[INFO]  Current sol: 19759770     Incumbent: 19516843
[INFO]  Current sol: 19817156     Incumbent: 19516843
[INFO]  Current sol: 19812968     Incumbent: 19516843
[INFO]  Current sol: 19848799     Incumbent: 19516843
[INFO]  Current sol: 19791762     Incumbent: 19516843
[INFO]  Current sol: 19791762     Incumbent: 19516843
[INFO]  Current sol: 19831169     Incumbent: 19516843
[INFO]  Current sol: 19831169     Incumbent: 19516843
[INFO]  Current sol: 19831169     Incumbent: 19516843
[INFO]  Current sol: 19860225     Incumbent: 19516843
[INFO]  Current sol: 19824285     Incumbent: 19516843
[INFO]  Current sol: 19887273     Incumbent: 19516843
[INFO]  Current sol: 19933004     Incumbent: 19516843
[INFO]  Current sol: 20036044     Incumbent: 19516843
[INFO]  Current sol: 20034971     Incumbent: 19516843
[INFO]  Current sol: 20018508     Incumbent: 19516843
[INFO]  Current sol: 19996902     Incumbent: 19516843
[INFO]  Current sol: 19988181     Incumbent: 19516843
[INFO]  Current sol: 19998055     Incumbent: 19516843
[INFO]  Current sol: 19998055     Incumbent: 19516843
[INFO]  Current sol: 19998055     Incumbent: 19516843
[INFO]  Current sol: 20011709     Incumbent: 19516843
[INFO]  Current sol: 20021821     Incumbent: 19516843
[INFO]  Current sol: 20028264     Incumbent: 19516843
[INFO]  Current sol: 20028264     Incumbent: 19516843
[INFO]  Current sol: 20028264     Incumbent: 19516843
[INFO]  Current sol: 20020729     Incumbent: 19516843
[INFO]  Current sol: 20020729     Incumbent: 19516843
[INFO]  Current sol: 20050297     Incumbent: 19516843
[INFO]  Current sol: 20071659     Incumbent: 19516843
[INFO]  Current sol: 20130276     Incumbent: 19516843
[INFO]  Current sol: 20123185     Incumbent: 19516843
[INFO]  Current sol: 19933461     Incumbent: 19516843
[INFO]  Current sol: 19872779     Incumbent: 19516843
[INFO]  Current sol: 19872779     Incumbent: 19516843
[INFO]  Current sol: 19824000     Incumbent: 19516843
[INFO]  Current sol: 19824000     Incumbent: 19516843
[INFO]  Current sol: 19847588     Incumbent: 19516843
[INFO]  Current sol: 19834815     Incumbent: 19516843
[INFO]  Current sol: 19834815     Incumbent: 19516843
[INFO]  Current sol: 19835678     Incumbent: 19516843
[INFO]  Current sol: 19746271     Incumbent: 19516843
[INFO]  Current sol: 19769859     Incumbent: 19516843
[INFO]  Current sol: 19729573     Incumbent: 19516843
[INFO]  Current sol: 19766979     Incumbent: 19516843
[INFO]  Current sol: 19777654     Incumbent: 19516843
[INFO]  Current sol: 19777654     Incumbent: 19516843
[INFO]  Current sol: 19777654     Incumbent: 19516843
[INFO]  Current sol: 19777654     Incumbent: 19516843
[INFO]  Current sol: 19777654     Incumbent: 19516843
[INFO]  Current sol: 19777654     Incumbent: 19516843
[INFO]  Current sol: 19777654     Incumbent: 19516843
[INFO]  Current sol: 19777654     Incumbent: 19516843
[INFO]  Current sol: 19777654     Incumbent: 19516843
[INFO]  Current sol: 19777654     Incumbent: 19516843
[INFO]  Current sol: 19731923     Incumbent: 19516843
[INFO]  Current sol: 19731923     Incumbent: 19516843
[INFO]  Current sol: 19731923     Incumbent: 19516843
[INFO]  Current sol: 19731923     Incumbent: 19516843
[INFO]  Current sol: 19727961     Incumbent: 19516843
[INFO]  Current sol: 19727961     Incumbent: 19516843
[INFO]  Current sol: 19727961     Incumbent: 19516843
[INFO]  Current sol: 19673737     Incumbent: 19516843
[INFO]  Current sol: 19673737     Incumbent: 19516843
[INFO]  Current sol: 19673737     Incumbent: 19516843
[INFO]  Current sol: 19682905     Incumbent: 19516843
[INFO]  Current sol: 19696795     Incumbent: 19516843
[INFO]  Current sol: 19934931     Incumbent: 19516843
[INFO]  Current sol: 19915493     Incumbent: 19516843
[INFO]  Current sol: 19977471     Incumbent: 19516843
[INFO]  Current sol: 20005577     Incumbent: 19516843
[INFO]  Current sol: 19836460     Incumbent: 19516843
[INFO]  Current sol: 19800314     Incumbent: 19516843
[INFO]  Current sol: 19765699     Incumbent: 19516843
[INFO]  Current sol: 19729837     Incumbent: 19516843
[INFO]  Current sol: 19766981     Incumbent: 19516843
[INFO]  Current sol: 19801379     Incumbent: 19516843
[INFO]  Current sol: 19801524     Incumbent: 19516843
[INFO]  Current sol: 19766981     Incumbent: 19516843
[INFO]  Current sol: 19766981     Incumbent: 19516843
[INFO]  Current sol: 19834244     Incumbent: 19516843
[INFO]  Current sol: 19834244     Incumbent: 19516843
[INFO]  Current sol: 19828516     Incumbent: 19516843
[INFO]  Current sol: 19828516     Incumbent: 19516843
[INFO]  Current sol: 19823766     Incumbent: 19516843
[INFO]  Current sol: 19823766     Incumbent: 19516843
[INFO]  Current sol: 20068264     Incumbent: 19516843
[INFO]  Current sol: 20166198     Incumbent: 19516843
[INFO]  Current sol: 20166198     Incumbent: 19516843
[INFO]  Current sol: 19920303     Incumbent: 19516843
[INFO]  Current sol: 19806787     Incumbent: 19516843
[INFO]  Current sol: 19779607     Incumbent: 19516843
[INFO]  Current sol: 19793227     Incumbent: 19516843
[INFO]  Current sol: 19771981     Incumbent: 19516843
[INFO]  Current sol: 19767614     Incumbent: 19516843
[INFO]  Current sol: 19577056     Incumbent: 19516843
[INFO]  Current sol: 19577056     Incumbent: 19516843
[INFO]  Current sol: 19577177     Incumbent: 19516843
[INFO]  Current sol: 19577056     Incumbent: 19516843
[INFO]  Current sol: 19578943     Incumbent: 19516843
[INFO]  Current sol: 19626425     Incumbent: 19516843
[INFO]  Current sol: 19646518     Incumbent: 19516843
[INFO]  Current sol: 19646518     Incumbent: 19516843
[INFO]  Current sol: 19646518     Incumbent: 19516843
[INFO]  Current sol: 19646518     Incumbent: 19516843
[INFO]  Current sol: 19646518     Incumbent: 19516843
[INFO]  Current sol: 19653117     Incumbent: 19516843
[INFO]  Current sol: 19653117     Incumbent: 19516843
[INFO]  Current sol: 19653117     Incumbent: 19516843
[INFO]  Current sol: 19653117     Incumbent: 19516843
[INFO]  Current sol: 19653117     Incumbent: 19516843
[INFO]  Current sol: 19651675     Incumbent: 19516843
[INFO]  Current sol: 19665317     Incumbent: 19516843
[INFO]  Current sol: 19651675     Incumbent: 19516843
[INFO]  Current sol: 19646413     Incumbent: 19516843
[INFO]  Current sol: 19654867     Incumbent: 19516843
[INFO]  Current sol: 19650335     Incumbent: 19516843
[INFO]  Current sol: 19650335     Incumbent: 19516843
[INFO]  Current sol: 19646105     Incumbent: 19516843
[INFO]  Current sol: 19564598     Incumbent: 19516843
[INFO]  Current sol: 19554346     Incumbent: 19516843
[INFO]  Current sol: 19555364     Incumbent: 19516843
[INFO]  Current sol: 19566373     Incumbent: 19516843
[INFO]  Current sol: 19566373     Incumbent: 19516843
[INFO]  Current sol: 19779897     Incumbent: 19516843
[INFO]  Current sol: 19918029     Incumbent: 19516843
[INFO]  Current sol: 19810872     Incumbent: 19516843
[INFO]  Current sol: 19828601     Incumbent: 19516843
[INFO]  Current sol: 19786743     Incumbent: 19516843
[INFO]  Current sol: 19622781     Incumbent: 19516843
[INFO]  Current sol: 19718232     Incumbent: 19516843
[INFO]  Current sol: 19718232     Incumbent: 19516843
[INFO]  Current sol: 19749146     Incumbent: 19516843
[INFO]  Current sol: 20023550     Incumbent: 19516843
[INFO]  Current sol: 20023550     Incumbent: 19516843
[INFO]  Current sol: 20157683     Incumbent: 19516843
[INFO]  Current sol: 20150933     Incumbent: 19516843
[INFO]  Current sol: 20157711     Incumbent: 19516843
[INFO]  Current sol: 20157711     Incumbent: 19516843
[INFO]  Current sol: 20109153     Incumbent: 19516843
[INFO]  Current sol: 20109153     Incumbent: 19516843
[INFO]  Current sol: 20055113     Incumbent: 19516843
[INFO]  Current sol: 20015693     Incumbent: 19516843
[INFO]  Current sol: 20015693     Incumbent: 19516843
[INFO]  Current sol: 19907399     Incumbent: 19516843
[INFO]  Current sol: 20086937     Incumbent: 19516843
[INFO]  Current sol: 20086937     Incumbent: 19516843
[INFO]  Current sol: 20086937     Incumbent: 19516843
[INFO]  Current sol: 19890565     Incumbent: 19516843
[INFO]  Current sol: 19890565     Incumbent: 19516843
[INFO]  Current sol: 19913618     Incumbent: 19516843
[INFO]  Current sol: 19913618     Incumbent: 19516843
[INFO]  Current sol: 19913618     Incumbent: 19516843
[INFO]  Current sol: 19913618     Incumbent: 19516843
[INFO]  Current sol: 19913618     Incumbent: 19516843
[INFO]  Current sol: 19913618     Incumbent: 19516843
[INFO]  Current sol: 19949997     Incumbent: 19516843
[INFO]  Current sol: 19866522     Incumbent: 19516843
[INFO]  Current sol: 19902034     Incumbent: 19516843
[INFO]  Current sol: 19874618     Incumbent: 19516843
[INFO]  Current sol: 19874618     Incumbent: 19516843
[INFO]  Current sol: 19871703     Incumbent: 19516843
[INFO]  Current sol: 19923852     Incumbent: 19516843
[INFO]  Current sol: 19869934     Incumbent: 19516843
[INFO]  Current sol: 19861491     Incumbent: 19516843
[INFO]  Current sol: 19873226     Incumbent: 19516843
[INFO]  Current sol: 19993346     Incumbent: 19516843
[INFO]  Current sol: 19895433     Incumbent: 19516843
[INFO]  Current sol: 19895433     Incumbent: 19516843
[INFO]  Current sol: 20022052     Incumbent: 19516843
[INFO]  Current sol: 20102105     Incumbent: 19516843
[INFO]  Current sol: 20089204     Incumbent: 19516843
[INFO]  Current sol: 20035381     Incumbent: 19516843
[INFO]  Current sol: 20035381     Incumbent: 19516843
[INFO]  Current sol: 20061659     Incumbent: 19516843
[INFO]  Current sol: 19880906     Incumbent: 19516843
[INFO]  Current sol: 19886786     Incumbent: 19516843
[INFO]  Current sol: 19899315     Incumbent: 19516843
[INFO]  Current sol: 19939769     Incumbent: 19516843
[INFO]  Current sol: 20072690     Incumbent: 19516843
[INFO]  Current sol: 20288294     Incumbent: 19516843
[INFO]  Current sol: 20288294     Incumbent: 19516843
[INFO]  Current sol: 20304432     Incumbent: 19516843
[INFO]  Current sol: 20201885     Incumbent: 19516843
[INFO]  Current sol: 19944863     Incumbent: 19516843
[INFO]  Current sol: 19944863     Incumbent: 19516843
[INFO]  Current sol: 19944863     Incumbent: 19516843
[INFO]  Current sol: 19944863     Incumbent: 19516843
[INFO]  Current sol: 20192755     Incumbent: 19516843
[INFO]  Current sol: 20305695     Incumbent: 19516843
[INFO]  Current sol: 20022291     Incumbent: 19516843
[INFO]  Current sol: 19931214     Incumbent: 19516843
[INFO]  Current sol: 19931214     Incumbent: 19516843
[INFO]  Current sol: 19931214     Incumbent: 19516843
[INFO]  Current sol: 19931214     Incumbent: 19516843
[INFO]  Current sol: 19931214     Incumbent: 19516843
[INFO]  Current sol: 19925541     Incumbent: 19516843
[INFO]  Current sol: 19925541     Incumbent: 19516843
[INFO]  Current sol: 19925541     Incumbent: 19516843
[INFO]  Current sol: 20022316     Incumbent: 19516843
[INFO]  Current sol: 20022316     Incumbent: 19516843
[INFO]  Current sol: 20022316     Incumbent: 19516843
[INFO]  Current sol: 20106087     Incumbent: 19516843
[INFO]  Current sol: 20209153     Incumbent: 19516843
[INFO]  Current sol: 20090182     Incumbent: 19516843
[INFO]  Current sol: 20139269     Incumbent: 19516843
[INFO]  Current sol: 20050424     Incumbent: 19516843
[INFO]  Current sol: 20026239     Incumbent: 19516843
[INFO]  Current sol: 20117229     Incumbent: 19516843
[INFO]  Current sol: 20085516     Incumbent: 19516843
[INFO]  Current sol: 20085516     Incumbent: 19516843
[INFO]  Current sol: 20015913     Incumbent: 19516843
[INFO]  Current sol: 20015913     Incumbent: 19516843
[INFO]  Current sol: 20118898     Incumbent: 19516843
[INFO]  Current sol: 20120443     Incumbent: 19516843
[INFO]  Current sol: 20261230     Incumbent: 19516843
[INFO]  Current sol: 20261230     Incumbent: 19516843
[INFO]  Current sol: 20280146     Incumbent: 19516843
[INFO]  Current sol: 20272067     Incumbent: 19516843
[INFO]  Current sol: 20272067     Incumbent: 19516843
[INFO]  Current sol: 20141197     Incumbent: 19516843
[INFO]  Current sol: 20305600     Incumbent: 19516843
[INFO]  Current sol: 20147999     Incumbent: 19516843
[INFO]  Current sol: 20147999     Incumbent: 19516843
[INFO]  Current sol: 20168879     Incumbent: 19516843
[INFO]  Current sol: 20168879     Incumbent: 19516843
[INFO]  Current sol: 20098307     Incumbent: 19516843
[INFO]  Current sol: 20098307     Incumbent: 19516843
[INFO]  Current sol: 20098243     Incumbent: 19516843
[INFO]  Current sol: 20225092     Incumbent: 19516843
[INFO]  Current sol: 20216260     Incumbent: 19516843
[INFO]  Current sol: 20216260     Incumbent: 19516843
[INFO]  Current sol: 20084746     Incumbent: 19516843
[INFO]  Current sol: 20011583     Incumbent: 19516843
[INFO]  Current sol: 20011583     Incumbent: 19516843
[INFO]  Current sol: 19995664     Incumbent: 19516843
[INFO]  Current sol: 19855509     Incumbent: 19516843
[INFO]  Current sol: 19838246     Incumbent: 19516843
[INFO]  Current sol: 19777513     Incumbent: 19516843
[INFO]  Current sol: 19770774     Incumbent: 19516843
[INFO]  Current sol: 19778683     Incumbent: 19516843
[INFO]  Current sol: 19830636     Incumbent: 19516843
[INFO]  Current sol: 19973942     Incumbent: 19516843
[INFO]  Current sol: 19973942     Incumbent: 19516843
[INFO]  Current sol: 19837223     Incumbent: 19516843
[INFO]  Current sol: 19838578     Incumbent: 19516843
[INFO]  Current sol: 19836239     Incumbent: 19516843
[INFO]  Current sol: 19805981     Incumbent: 19516843
[INFO]  Current sol: 19839308     Incumbent: 19516843
[INFO]  Current sol: 19839308     Incumbent: 19516843
[INFO]  Current sol: 19786869     Incumbent: 19516843
[INFO]  Current sol: 19786869     Incumbent: 19516843
[INFO]  Current sol: 19958113     Incumbent: 19516843
[INFO]  Current sol: 19945494     Incumbent: 19516843
[INFO]  Current sol: 19945494     Incumbent: 19516843
[INFO]  Current sol: 19968367     Incumbent: 19516843
[INFO]  Current sol: 19968367     Incumbent: 19516843
[INFO]  Current sol: 19968367     Incumbent: 19516843
[INFO]  Current sol: 19968367     Incumbent: 19516843
[INFO]  Current sol: 19797123     Incumbent: 19516843
[INFO]  Current sol: 19811234     Incumbent: 19516843
[INFO]  Current sol: 19811234     Incumbent: 19516843
[INFO]  Current sol: 19811234     Incumbent: 19516843
[INFO]  Current sol: 19863673     Incumbent: 19516843
[INFO]  Current sol: 19863673     Incumbent: 19516843
[INFO]  Current sol: 19863673     Incumbent: 19516843
[INFO]  Current sol: 19878294     Incumbent: 19516843
[INFO]  Current sol: 19878294     Incumbent: 19516843
[INFO]  Current sol: 19941056     Incumbent: 19516843
[INFO]  Current sol: 20063834     Incumbent: 19516843
[INFO]  Current sol: 19942353     Incumbent: 19516843
[INFO]  Current sol: 19930512     Incumbent: 19516843
[INFO]  Current sol: 19920834     Incumbent: 19516843
[INFO]  Current sol: 19851462     Incumbent: 19516843
[INFO]  Current sol: 19840893     Incumbent: 19516843
[INFO]  Current sol: 19840893     Incumbent: 19516843
[INFO]  Current sol: 19860491     Incumbent: 19516843
[INFO]  Current sol: 19860491     Incumbent: 19516843
[INFO]  Current sol: 19860491     Incumbent: 19516843
[INFO]  Current sol: 19860491     Incumbent: 19516843
[INFO]  Current sol: 19901646     Incumbent: 19516843
[INFO]  Current sol: 19901646     Incumbent: 19516843
[INFO]  Current sol: 19901646     Incumbent: 19516843
[INFO]  Current sol: 19918226     Incumbent: 19516843
[INFO]  Current sol: 19901646     Incumbent: 19516843
[INFO]  Current sol: 19887886     Incumbent: 19516843
[INFO]  Current sol: 19887886     Incumbent: 19516843
[INFO]  Current sol: 19964148     Incumbent: 19516843
[INFO]  Current sol: 19937149     Incumbent: 19516843
[INFO]  Current sol: 19937149     Incumbent: 19516843
[INFO]  Current sol: 19937149     Incumbent: 19516843
[INFO]  Current sol: 19937149     Incumbent: 19516843
[INFO]  Current sol: 19937149     Incumbent: 19516843
[INFO]  Current sol: 19937149     Incumbent: 19516843
[INFO]  Current sol: 19937149     Incumbent: 19516843
[INFO]  Current sol: 19940893     Incumbent: 19516843
[INFO]  Current sol: 19924453     Incumbent: 19516843
[INFO]  Current sol: 19924453     Incumbent: 19516843
[INFO]  Current sol: 19872741     Incumbent: 19516843
[INFO]  Current sol: 19875458     Incumbent: 19516843
[INFO]  Current sol: 19875458     Incumbent: 19516843
[INFO]  Current sol: 19876194     Incumbent: 19516843
[INFO]  Current sol: 19907715     Incumbent: 19516843
[INFO]  Current sol: 19907715     Incumbent: 19516843
[INFO]  Current sol: 19965113     Incumbent: 19516843
[INFO]  Current sol: 19962710     Incumbent: 19516843
[INFO]  Current sol: 20058894     Incumbent: 19516843
[INFO]  Current sol: 20028173     Incumbent: 19516843
[INFO]  Current sol: 20015767     Incumbent: 19516843
[INFO]  Current sol: 20015767     Incumbent: 19516843
[INFO]  Current sol: 20010704     Incumbent: 19516843
[INFO]  Current sol: 20010704     Incumbent: 19516843
[INFO]  Current sol: 19959194     Incumbent: 19516843
[INFO]  Current sol: 19963260     Incumbent: 19516843
[INFO]  Current sol: 19963260     Incumbent: 19516843
[INFO]  Current sol: 19963260     Incumbent: 19516843
[INFO]  Current sol: 19966014     Incumbent: 19516843
[INFO]  Current sol: 19963260     Incumbent: 19516843
[INFO]  Current sol: 19963260     Incumbent: 19516843
[INFO]  Current sol: 19944978     Incumbent: 19516843
[INFO]  Current sol: 19946424     Incumbent: 19516843
[INFO]  Current sol: 19921517     Incumbent: 19516843
[INFO]  Current sol: 19936038     Incumbent: 19516843
[INFO]  Current sol: 19942741     Incumbent: 19516843
[INFO]  Current sol: 19942741     Incumbent: 19516843
[INFO]  Current sol: 19942741     Incumbent: 19516843
[INFO]  Current sol: 20020597     Incumbent: 19516843
[INFO]  Current sol: 20020597     Incumbent: 19516843
[INFO]  Current sol: 20011852     Incumbent: 19516843
[INFO]  Current sol: 20005551     Incumbent: 19516843
[INFO]  Current sol: 20015284     Incumbent: 19516843
[INFO]  Current sol: 19887977     Incumbent: 19516843
[INFO]  Current sol: 19944189     Incumbent: 19516843
[INFO]  Current sol: 19944189     Incumbent: 19516843
[INFO]  Current sol: 19944189     Incumbent: 19516843
[INFO]  Current sol: 19944189     Incumbent: 19516843
[INFO]  Current sol: 19944189     Incumbent: 19516843
[INFO]  Current sol: 20140010     Incumbent: 19516843
[INFO]  Current sol: 20141873     Incumbent: 19516843
[INFO]  Current sol: 20180209     Incumbent: 19516843
[INFO]  Current sol: 20122973     Incumbent: 19516843
[INFO]  Current sol: 20074032     Incumbent: 19516843
[INFO]  Current sol: 20059689     Incumbent: 19516843
[INFO]  Current sol: 20054626     Incumbent: 19516843
[INFO]  Current sol: 20054626     Incumbent: 19516843
[INFO]  Current sol: 20054626     Incumbent: 19516843
[INFO]  Current sol: 20032501     Incumbent: 19516843
[INFO]  Current sol: 20032501     Incumbent: 19516843
[INFO]  Current sol: 20032501     Incumbent: 19516843
[INFO]  Current sol: 20032501     Incumbent: 19516843
[INFO]  Current sol: 20038863     Incumbent: 19516843
[INFO]  Current sol: 20047608     Incumbent: 19516843
[INFO]  Current sol: 20049023     Incumbent: 19516843
[INFO]  Current sol: 19924088     Incumbent: 19516843
[INFO]  Current sol: 19886309     Incumbent: 19516843
[INFO]  Current sol: 19886309     Incumbent: 19516843
[INFO]  Current sol: 19886309     Incumbent: 19516843
[INFO]  Current sol: 19992040     Incumbent: 19516843
[INFO]  Current sol: 19992040     Incumbent: 19516843
[INFO]  Current sol: 20081478     Incumbent: 19516843
[INFO]  Current sol: 19992040     Incumbent: 19516843
[INFO]  Current sol: 19992040     Incumbent: 19516843
[INFO]  Current sol: 20001587     Incumbent: 19516843
[INFO]  Current sol: 20016809     Incumbent: 19516843
[INFO]  Current sol: 20016809     Incumbent: 19516843
[INFO]  Current sol: 19980700     Incumbent: 19516843
[INFO]  Current sol: 19980700     Incumbent: 19516843
[INFO]  Current sol: 19980700     Incumbent: 19516843
[INFO]  Current sol: 19992214     Incumbent: 19516843
[INFO]  Current sol: 20005539     Incumbent: 19516843
[INFO]  Current sol: 20005539     Incumbent: 19516843
[INFO]  Current sol: 19875850     Incumbent: 19516843
[INFO]  Current sol: 20027524     Incumbent: 19516843
[INFO]  Current sol: 19899808     Incumbent: 19516843
[INFO]  Current sol: 19899660     Incumbent: 19516843
[INFO]  Current sol: 19918142     Incumbent: 19516843
[INFO]  Current sol: 19940978     Incumbent: 19516843
[INFO]  Current sol: 20062479     Incumbent: 19516843
[INFO]  Current sol: 20062479     Incumbent: 19516843
[INFO]  Current sol: 19998212     Incumbent: 19516843
[INFO]  Current sol: 19998212     Incumbent: 19516843
[INFO]  Current sol: 19998212     Incumbent: 19516843
[INFO]  Current sol: 19879661     Incumbent: 19516843
[INFO]  Current sol: 19860868     Incumbent: 19516843
[INFO]  Current sol: 19899429     Incumbent: 19516843
[INFO]  Current sol: 19953547     Incumbent: 19516843
[INFO]  Current sol: 19950803     Incumbent: 19516843
[INFO]  Current sol: 19907478     Incumbent: 19516843
[INFO]  Current sol: 19962247     Incumbent: 19516843
[INFO]  Current sol: 19962247     Incumbent: 19516843
[INFO]  Current sol: 19962247     Incumbent: 19516843
[INFO]  Current sol: 20108213     Incumbent: 19516843
[INFO]  Current sol: 19947107     Incumbent: 19516843
