
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH RANDOM POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 20003228     Incumbent: 19462908
[INFO]  Current sol: 20098360     Incumbent: 19462908
[INFO]  Current sol: 19901078     Incumbent: 19462908
[INFO]  Current sol: 19934656     Incumbent: 19462908
[INFO]  Current sol: 19914326     Incumbent: 19462908
[INFO]  Current sol: 19914326     Incumbent: 19462908
[INFO]  Current sol: 19914326     Incumbent: 19462908
[INFO]  Current sol: 19914326     Incumbent: 19462908
[INFO]  Current sol: 20075539     Incumbent: 19462908
[INFO]  Current sol: 20065453     Incumbent: 19462908
[INFO]  Current sol: 19999841     Incumbent: 19462908
[INFO]  Current sol: 19879740     Incumbent: 19462908
[INFO]  Current sol: 19870674     Incumbent: 19462908
[INFO]  Current sol: 19870674     Incumbent: 19462908
[INFO]  Current sol: 19870674     Incumbent: 19462908
[INFO]  Current sol: 19904828     Incumbent: 19462908
[INFO]  Current sol: 19891949     Incumbent: 19462908
[INFO]  Current sol: 19890181     Incumbent: 19462908
[INFO]  Current sol: 19890181     Incumbent: 19462908
[INFO]  Current sol: 19924864     Incumbent: 19462908
[INFO]  Current sol: 19924864     Incumbent: 19462908
[INFO]  Current sol: 19906245     Incumbent: 19462908
[INFO]  Current sol: 19906245     Incumbent: 19462908
[INFO]  Current sol: 19831682     Incumbent: 19462908
[INFO]  Current sol: 20027953     Incumbent: 19462908
[INFO]  Current sol: 19874982     Incumbent: 19462908
[INFO]  Current sol: 20027953     Incumbent: 19462908
[INFO]  Current sol: 20047536     Incumbent: 19462908
[INFO]  Current sol: 20047536     Incumbent: 19462908
[INFO]  Current sol: 20112253     Incumbent: 19462908
[INFO]  Current sol: 19886198     Incumbent: 19462908
[INFO]  Current sol: 19934710     Incumbent: 19462908
[INFO]  Current sol: 19934710     Incumbent: 19462908
[INFO]  Current sol: 19940215     Incumbent: 19462908
[INFO]  Current sol: 19917352     Incumbent: 19462908
[INFO]  Current sol: 19914727     Incumbent: 19462908
[INFO]  Current sol: 19914727     Incumbent: 19462908
[INFO]  Current sol: 19914727     Incumbent: 19462908
[INFO]  Current sol: 19914727     Incumbent: 19462908
[INFO]  Current sol: 19881149     Incumbent: 19462908
[INFO]  Current sol: 19881149     Incumbent: 19462908
[INFO]  Current sol: 20033059     Incumbent: 19462908
[INFO]  Current sol: 20073002     Incumbent: 19462908
[INFO]  Current sol: 19896243     Incumbent: 19462908
[INFO]  Current sol: 20136072     Incumbent: 19462908
[INFO]  Current sol: 20127930     Incumbent: 19462908
[INFO]  Current sol: 20127930     Incumbent: 19462908
[INFO]  Current sol: 20163999     Incumbent: 19462908
[INFO]  Current sol: 20163999     Incumbent: 19462908
[INFO]  Current sol: 20220291     Incumbent: 19462908
[INFO]  Current sol: 20160486     Incumbent: 19462908
[INFO]  Current sol: 20161961     Incumbent: 19462908
[INFO]  Current sol: 19998027     Incumbent: 19462908
[INFO]  Current sol: 20464301     Incumbent: 19462908
[INFO]  Current sol: 20032469     Incumbent: 19462908
[INFO]  Current sol: 19998027     Incumbent: 19462908
[INFO]  Current sol: 20032469     Incumbent: 19462908
[INFO]  Current sol: 20032469     Incumbent: 19462908
[INFO]  Current sol: 20033631     Incumbent: 19462908
[INFO]  Current sol: 20177793     Incumbent: 19462908
[INFO]  Current sol: 20177793     Incumbent: 19462908
[INFO]  Current sol: 20185733     Incumbent: 19462908
[INFO]  Current sol: 20066599     Incumbent: 19462908
[INFO]  Current sol: 20066599     Incumbent: 19462908
[INFO]  Current sol: 20066599     Incumbent: 19462908
[INFO]  Current sol: 20066599     Incumbent: 19462908
[INFO]  Current sol: 20123977     Incumbent: 19462908
[INFO]  Current sol: 20441578     Incumbent: 19462908
[INFO]  Current sol: 20445700     Incumbent: 19462908
[INFO]  Current sol: 20099420     Incumbent: 19462908
[INFO]  Current sol: 20099420     Incumbent: 19462908
[INFO]  Current sol: 20114032     Incumbent: 19462908
[INFO]  Current sol: 20144615     Incumbent: 19462908
[INFO]  Current sol: 20134191     Incumbent: 19462908
[INFO]  Current sol: 20138029     Incumbent: 19462908
[INFO]  Current sol: 19968680     Incumbent: 19462908
[INFO]  Current sol: 19935102     Incumbent: 19462908
[INFO]  Current sol: 19934987     Incumbent: 19462908
[INFO]  Current sol: 19930059     Incumbent: 19462908
[INFO]  Current sol: 19933023     Incumbent: 19462908
[INFO]  Current sol: 19946627     Incumbent: 19462908
[INFO]  Current sol: 19943867     Incumbent: 19462908
[INFO]  Current sol: 19943867     Incumbent: 19462908
[INFO]  Current sol: 19943867     Incumbent: 19462908
[INFO]  Current sol: 19943867     Incumbent: 19462908
[INFO]  Current sol: 20557849     Incumbent: 19462908
[INFO]  Current sol: 19943867     Incumbent: 19462908
[INFO]  Current sol: 19943867     Incumbent: 19462908
[INFO]  Current sol: 19940998     Incumbent: 19462908
[INFO]  Current sol: 19956789     Incumbent: 19462908
[INFO]  Current sol: 20020917     Incumbent: 19462908
[INFO]  Current sol: 20029449     Incumbent: 19462908
[INFO]  Current sol: 20032922     Incumbent: 19462908
[INFO]  Current sol: 20032922     Incumbent: 19462908
[INFO]  Current sol: 20032922     Incumbent: 19462908
[INFO]  Current sol: 20032922     Incumbent: 19462908
[INFO]  Current sol: 20032922     Incumbent: 19462908
[INFO]  Current sol: 20032922     Incumbent: 19462908
[INFO]  Current sol: 20025821     Incumbent: 19462908
[INFO]  Current sol: 20025821     Incumbent: 19462908
[INFO]  Current sol: 20025821     Incumbent: 19462908
[INFO]  Current sol: 20025821     Incumbent: 19462908
[INFO]  Current sol: 20025821     Incumbent: 19462908
[INFO]  Current sol: 20025821     Incumbent: 19462908
[INFO]  Current sol: 20025821     Incumbent: 19462908
[INFO]  Current sol: 20032047     Incumbent: 19462908
[INFO]  Current sol: 20046579     Incumbent: 19462908
[INFO]  Current sol: 20039211     Incumbent: 19462908
[INFO]  Current sol: 20039211     Incumbent: 19462908
[INFO]  Current sol: 20096327     Incumbent: 19462908
[INFO]  Current sol: 20096327     Incumbent: 19462908
[INFO]  Current sol: 20033154     Incumbent: 19462908
[INFO]  Current sol: 20115506     Incumbent: 19462908
[INFO]  Current sol: 20115506     Incumbent: 19462908
[INFO]  Current sol: 20084691     Incumbent: 19462908
[INFO]  Current sol: 20084691     Incumbent: 19462908
[INFO]  Current sol: 20084691     Incumbent: 19462908
[INFO]  Current sol: 20084691     Incumbent: 19462908
[INFO]  Current sol: 20084691     Incumbent: 19462908
[INFO]  Current sol: 20084691     Incumbent: 19462908
[INFO]  Current sol: 20135601     Incumbent: 19462908
[INFO]  Current sol: 20130920     Incumbent: 19462908
[INFO]  Current sol: 20130920     Incumbent: 19462908
[INFO]  Current sol: 20177312     Incumbent: 19462908
[INFO]  Current sol: 20177312     Incumbent: 19462908
[INFO]  Current sol: 20177312     Incumbent: 19462908
[INFO]  Current sol: 20003773     Incumbent: 19462908
[INFO]  Current sol: 20003773     Incumbent: 19462908
[INFO]  Current sol: 19995642     Incumbent: 19462908
[INFO]  Current sol: 19988170     Incumbent: 19462908
[INFO]  Current sol: 19988170     Incumbent: 19462908
[INFO]  Current sol: 20008088     Incumbent: 19462908
[INFO]  Current sol: 20008088     Incumbent: 19462908
[INFO]  Current sol: 20008088     Incumbent: 19462908
[INFO]  Current sol: 19962873     Incumbent: 19462908
[INFO]  Current sol: 19968222     Incumbent: 19462908
[INFO]  Current sol: 19966974     Incumbent: 19462908
[INFO]  Current sol: 19966974     Incumbent: 19462908
[INFO]  Current sol: 20001606     Incumbent: 19462908
[INFO]  Current sol: 20003734     Incumbent: 19462908
[INFO]  Current sol: 20003734     Incumbent: 19462908
[INFO]  Current sol: 20014821     Incumbent: 19462908
[INFO]  Current sol: 20052146     Incumbent: 19462908
[INFO]  Current sol: 20017662     Incumbent: 19462908
[INFO]  Current sol: 20017662     Incumbent: 19462908
[INFO]  Current sol: 20025134     Incumbent: 19462908
[INFO]  Current sol: 20007001     Incumbent: 19462908
[INFO]  Current sol: 20005769     Incumbent: 19462908
[INFO]  Current sol: 20005769     Incumbent: 19462908
[INFO]  Current sol: 19998297     Incumbent: 19462908
[INFO]  Current sol: 19998297     Incumbent: 19462908
[INFO]  Current sol: 19990575     Incumbent: 19462908
[INFO]  Current sol: 19979725     Incumbent: 19462908
[INFO]  Current sol: 19987252     Incumbent: 19462908
[INFO]  Current sol: 20070599     Incumbent: 19462908
[INFO]  Current sol: 20070599     Incumbent: 19462908
[INFO]  Current sol: 20048942     Incumbent: 19462908
[INFO]  Current sol: 20068083     Incumbent: 19462908
[INFO]  Current sol: 20068083     Incumbent: 19462908
[INFO]  Current sol: 20068083     Incumbent: 19462908
[INFO]  Current sol: 20068083     Incumbent: 19462908
[INFO]  Current sol: 20086722     Incumbent: 19462908
[INFO]  Current sol: 20086722     Incumbent: 19462908
[INFO]  Current sol: 20025842     Incumbent: 19462908
[INFO]  Current sol: 20025842     Incumbent: 19462908
[INFO]  Current sol: 20025842     Incumbent: 19462908
[INFO]  Current sol: 20025842     Incumbent: 19462908
[INFO]  Current sol: 20043219     Incumbent: 19462908
[INFO]  Current sol: 20043219     Incumbent: 19462908
[INFO]  Current sol: 20043219     Incumbent: 19462908
[INFO]  Current sol: 20040358     Incumbent: 19462908
[INFO]  Current sol: 20028107     Incumbent: 19462908
[INFO]  Current sol: 20028107     Incumbent: 19462908
[INFO]  Current sol: 20028107     Incumbent: 19462908
[INFO]  Current sol: 20028107     Incumbent: 19462908
[INFO]  Current sol: 20009257     Incumbent: 19462908
[INFO]  Current sol: 20009257     Incumbent: 19462908
[INFO]  Current sol: 19998417     Incumbent: 19462908
[INFO]  Current sol: 20003652     Incumbent: 19462908
[INFO]  Current sol: 20003652     Incumbent: 19462908
[INFO]  Current sol: 20005549     Incumbent: 19462908
[INFO]  Current sol: 19984414     Incumbent: 19462908
[INFO]  Current sol: 19984414     Incumbent: 19462908
[INFO]  Current sol: 19997209     Incumbent: 19462908
[INFO]  Current sol: 19984414     Incumbent: 19462908
[INFO]  Current sol: 19983914     Incumbent: 19462908
[INFO]  Current sol: 19983914     Incumbent: 19462908
[INFO]  Current sol: 19983914     Incumbent: 19462908
[INFO]  Current sol: 19983914     Incumbent: 19462908
[INFO]  Current sol: 20012456     Incumbent: 19462908
[INFO]  Current sol: 20012456     Incumbent: 19462908
[INFO]  Current sol: 20012456     Incumbent: 19462908
[INFO]  Current sol: 20012456     Incumbent: 19462908
[INFO]  Current sol: 20012456     Incumbent: 19462908
[INFO]  Current sol: 20012456     Incumbent: 19462908
[INFO]  Current sol: 20012828     Incumbent: 19462908
[INFO]  Current sol: 19995897     Incumbent: 19462908
[INFO]  Current sol: 19995897     Incumbent: 19462908
[INFO]  Current sol: 20012845     Incumbent: 19462908
[INFO]  Current sol: 20012845     Incumbent: 19462908
[INFO]  Current sol: 20012845     Incumbent: 19462908
[INFO]  Current sol: 20108083     Incumbent: 19462908
[INFO]  Current sol: 20131964     Incumbent: 19462908
[INFO]  Current sol: 20131964     Incumbent: 19462908
[INFO]  Current sol: 20147307     Incumbent: 19462908
[INFO]  Current sol: 20145119     Incumbent: 19462908
[INFO]  Current sol: 19924562     Incumbent: 19462908
[INFO]  Current sol: 19919438     Incumbent: 19462908
[INFO]  Current sol: 19989980     Incumbent: 19462908
[INFO]  Current sol: 19992018     Incumbent: 19462908
[INFO]  Current sol: 20018343     Incumbent: 19462908
[INFO]  Current sol: 20018134     Incumbent: 19462908
[INFO]  Current sol: 20018134     Incumbent: 19462908
[INFO]  Current sol: 19962135     Incumbent: 19462908
[INFO]  Current sol: 19962135     Incumbent: 19462908
[INFO]  Current sol: 19962135     Incumbent: 19462908
[INFO]  Current sol: 19962135     Incumbent: 19462908
[INFO]  Current sol: 19957742     Incumbent: 19462908
[INFO]  Current sol: 19957742     Incumbent: 19462908
[INFO]  Current sol: 19968291     Incumbent: 19462908
[INFO]  Current sol: 19990718     Incumbent: 19462908
[INFO]  Current sol: 20056957     Incumbent: 19462908
[INFO]  Current sol: 19963897     Incumbent: 19462908
[INFO]  Current sol: 19963897     Incumbent: 19462908
[INFO]  Current sol: 19979160     Incumbent: 19462908
[INFO]  Current sol: 19979160     Incumbent: 19462908
[INFO]  Current sol: 20109605     Incumbent: 19462908
[INFO]  Current sol: 20155169     Incumbent: 19462908
[INFO]  Current sol: 20089752     Incumbent: 19462908
[INFO]  Current sol: 20061816     Incumbent: 19462908
[INFO]  Current sol: 20061816     Incumbent: 19462908
[INFO]  Current sol: 20061816     Incumbent: 19462908
[INFO]  Current sol: 20041743     Incumbent: 19462908
[INFO]  Current sol: 20041743     Incumbent: 19462908
[INFO]  Current sol: 20041743     Incumbent: 19462908
[INFO]  Current sol: 20041734     Incumbent: 19462908
[INFO]  Current sol: 20041734     Incumbent: 19462908
[INFO]  Current sol: 20030099     Incumbent: 19462908
[INFO]  Current sol: 20002159     Incumbent: 19462908
[INFO]  Current sol: 20041462     Incumbent: 19462908
[INFO]  Current sol: 20108622     Incumbent: 19462908
[INFO]  Current sol: 20186570     Incumbent: 19462908
[INFO]  Current sol: 20118359     Incumbent: 19462908
[INFO]  Current sol: 20124276     Incumbent: 19462908
[INFO]  Current sol: 20085895     Incumbent: 19462908
[INFO]  Current sol: 20085895     Incumbent: 19462908
[INFO]  Current sol: 20336106     Incumbent: 19462908
[INFO]  Current sol: 20141974     Incumbent: 19462908
[INFO]  Current sol: 20193290     Incumbent: 19462908
[INFO]  Current sol: 20192832     Incumbent: 19462908
[INFO]  Current sol: 20188026     Incumbent: 19462908
[INFO]  Current sol: 20150719     Incumbent: 19462908
[INFO]  Current sol: 20162895     Incumbent: 19462908
[INFO]  Current sol: 20162895     Incumbent: 19462908
[INFO]  Current sol: 20162895     Incumbent: 19462908
[INFO]  Current sol: 20360815     Incumbent: 19462908
[INFO]  Current sol: 20165112     Incumbent: 19462908
[INFO]  Current sol: 20062519     Incumbent: 19462908
[INFO]  Current sol: 20062519     Incumbent: 19462908
[INFO]  Current sol: 20084181     Incumbent: 19462908
[INFO]  Current sol: 20037159     Incumbent: 19462908
[INFO]  Current sol: 20024596     Incumbent: 19462908
[INFO]  Current sol: 20181418     Incumbent: 19462908
[INFO]  Current sol: 20165543     Incumbent: 19462908
[INFO]  Current sol: 19934351     Incumbent: 19462908
[INFO]  Current sol: 19944956     Incumbent: 19462908
[INFO]  Current sol: 19944956     Incumbent: 19462908
[INFO]  Current sol: 19944956     Incumbent: 19462908
[INFO]  Current sol: 20040013     Incumbent: 19462908
[INFO]  Current sol: 19944956     Incumbent: 19462908
[INFO]  Current sol: 19918340     Incumbent: 19462908
[INFO]  Current sol: 19918340     Incumbent: 19462908
[INFO]  Current sol: 19918340     Incumbent: 19462908
[INFO]  Current sol: 19985483     Incumbent: 19462908
[INFO]  Current sol: 19981627     Incumbent: 19462908
[INFO]  Current sol: 19981627     Incumbent: 19462908
[INFO]  Current sol: 19981627     Incumbent: 19462908
[INFO]  Current sol: 20020455     Incumbent: 19462908
[INFO]  Current sol: 20020455     Incumbent: 19462908
[INFO]  Current sol: 19994426     Incumbent: 19462908
[INFO]  Current sol: 19944109     Incumbent: 19462908
[INFO]  Current sol: 19929403     Incumbent: 19462908
[INFO]  Current sol: 19929403     Incumbent: 19462908
[INFO]  Current sol: 19947779     Incumbent: 19462908
[INFO]  Current sol: 19908426     Incumbent: 19462908
[INFO]  Current sol: 19908426     Incumbent: 19462908
[INFO]  Current sol: 19896598     Incumbent: 19462908
[INFO]  Current sol: 19900415     Incumbent: 19462908
[INFO]  Current sol: 19885632     Incumbent: 19462908
[INFO]  Current sol: 19885632     Incumbent: 19462908
[INFO]  Current sol: 19885632     Incumbent: 19462908
[INFO]  Current sol: 19880933     Incumbent: 19462908
[INFO]  Current sol: 19880933     Incumbent: 19462908
[INFO]  Current sol: 19880933     Incumbent: 19462908
[INFO]  Current sol: 19880933     Incumbent: 19462908
[INFO]  Current sol: 19880933     Incumbent: 19462908
[INFO]  Current sol: 19874408     Incumbent: 19462908
[INFO]  Current sol: 19874408     Incumbent: 19462908
[INFO]  Current sol: 19845611     Incumbent: 19462908
[INFO]  Current sol: 19845611     Incumbent: 19462908
[INFO]  Current sol: 19826039     Incumbent: 19462908
[INFO]  Current sol: 19826039     Incumbent: 19462908
[INFO]  Current sol: 19826039     Incumbent: 19462908
[INFO]  Current sol: 19826039     Incumbent: 19462908
[INFO]  Current sol: 19826039     Incumbent: 19462908
[INFO]  Current sol: 19826039     Incumbent: 19462908
[INFO]  Current sol: 19826039     Incumbent: 19462908
[INFO]  Current sol: 19847450     Incumbent: 19462908
[INFO]  Current sol: 19847450     Incumbent: 19462908
[INFO]  Current sol: 19849350     Incumbent: 19462908
[INFO]  Current sol: 19857750     Incumbent: 19462908
[INFO]  Current sol: 19857750     Incumbent: 19462908
[INFO]  Current sol: 19855533     Incumbent: 19462908
[INFO]  Current sol: 19855533     Incumbent: 19462908
[INFO]  Current sol: 19855533     Incumbent: 19462908
[INFO]  Current sol: 19887588     Incumbent: 19462908
[INFO]  Current sol: 19909623     Incumbent: 19462908
[INFO]  Current sol: 19909623     Incumbent: 19462908
[INFO]  Current sol: 19979901     Incumbent: 19462908
[INFO]  Current sol: 19979901     Incumbent: 19462908
[INFO]  Current sol: 19979901     Incumbent: 19462908
[INFO]  Current sol: 19986888     Incumbent: 19462908
[INFO]  Current sol: 19986888     Incumbent: 19462908
[INFO]  Current sol: 19991353     Incumbent: 19462908
[INFO]  Current sol: 20086336     Incumbent: 19462908
[INFO]  Current sol: 20017640     Incumbent: 19462908
[INFO]  Current sol: 20105580     Incumbent: 19462908
[INFO]  Current sol: 20025319     Incumbent: 19462908
[INFO]  Current sol: 19954030     Incumbent: 19462908
[INFO]  Current sol: 19954030     Incumbent: 19462908
[INFO]  Current sol: 19954030     Incumbent: 19462908
[INFO]  Current sol: 19956765     Incumbent: 19462908
[INFO]  Current sol: 19956765     Incumbent: 19462908
[INFO]  Current sol: 19956765     Incumbent: 19462908
[INFO]  Current sol: 19956765     Incumbent: 19462908
[INFO]  Current sol: 19956765     Incumbent: 19462908
[INFO]  Current sol: 19956765     Incumbent: 19462908
[INFO]  Current sol: 19956581     Incumbent: 19462908
[INFO]  Current sol: 19907736     Incumbent: 19462908
[INFO]  Current sol: 19892144     Incumbent: 19462908
[INFO]  Current sol: 19892144     Incumbent: 19462908
[INFO]  Current sol: 19892144     Incumbent: 19462908
[INFO]  Current sol: 19914667     Incumbent: 19462908
[INFO]  Current sol: 19914667     Incumbent: 19462908
[INFO]  Current sol: 19914667     Incumbent: 19462908
[INFO]  Current sol: 19914667     Incumbent: 19462908
[INFO]  Current sol: 19914667     Incumbent: 19462908
[INFO]  Current sol: 19762341     Incumbent: 19462908
[INFO]  Current sol: 19762341     Incumbent: 19462908
[INFO]  Current sol: 19762341     Incumbent: 19462908
[INFO]  Current sol: 19762341     Incumbent: 19462908
[INFO]  Current sol: 19751631     Incumbent: 19462908
[INFO]  Current sol: 19751631     Incumbent: 19462908
[INFO]  Current sol: 19751631     Incumbent: 19462908
[INFO]  Current sol: 19739766     Incumbent: 19462908
[INFO]  Current sol: 19740894     Incumbent: 19462908
[INFO]  Current sol: 19740894     Incumbent: 19462908
[INFO]  Current sol: 19802273     Incumbent: 19462908
[INFO]  Current sol: 19802273     Incumbent: 19462908
[INFO]  Current sol: 19799929     Incumbent: 19462908
[INFO]  Current sol: 19805910     Incumbent: 19462908
[INFO]  Current sol: 19805910     Incumbent: 19462908
[INFO]  Current sol: 19805910     Incumbent: 19462908
[INFO]  Current sol: 19729233     Incumbent: 19462908
[INFO]  Current sol: 19729233     Incumbent: 19462908
[INFO]  Current sol: 19679143     Incumbent: 19462908
[INFO]  Current sol: 19690102     Incumbent: 19462908
[INFO]  Current sol: 19690102     Incumbent: 19462908
[INFO]  Current sol: 19698450     Incumbent: 19462908
[INFO]  Current sol: 19691770     Incumbent: 19462908
[INFO]  Current sol: 19705631     Incumbent: 19462908
[INFO]  Current sol: 19705631     Incumbent: 19462908
[INFO]  Current sol: 19705631     Incumbent: 19462908
[INFO]  Current sol: 19705631     Incumbent: 19462908
[INFO]  Current sol: 19705631     Incumbent: 19462908
[INFO]  Current sol: 19753251     Incumbent: 19462908
[INFO]  Current sol: 20021947     Incumbent: 19462908
[INFO]  Current sol: 20046256     Incumbent: 19462908
[INFO]  Current sol: 19801096     Incumbent: 19462908
[INFO]  Current sol: 19849774     Incumbent: 19462908
[INFO]  Current sol: 19830884     Incumbent: 19462908
[INFO]  Current sol: 19830884     Incumbent: 19462908
[INFO]  Current sol: 19804439     Incumbent: 19462908
[INFO]  Current sol: 19824240     Incumbent: 19462908
[INFO]  Current sol: 19803311     Incumbent: 19462908
[INFO]  Current sol: 19803311     Incumbent: 19462908
[INFO]  Current sol: 19803311     Incumbent: 19462908
[INFO]  Current sol: 19803311     Incumbent: 19462908
[INFO]  Current sol: 19803311     Incumbent: 19462908
[INFO]  Current sol: 19803311     Incumbent: 19462908
[INFO]  Current sol: 19803311     Incumbent: 19462908
[INFO]  Current sol: 19810128     Incumbent: 19462908
[INFO]  Current sol: 19825538     Incumbent: 19462908
[INFO]  Current sol: 19872270     Incumbent: 19462908
[INFO]  Current sol: 19873129     Incumbent: 19462908
[INFO]  Current sol: 19873833     Incumbent: 19462908
[INFO]  Current sol: 19873833     Incumbent: 19462908
[INFO]  Current sol: 19796170     Incumbent: 19462908
[INFO]  Current sol: 19796170     Incumbent: 19462908
[INFO]  Current sol: 19791960     Incumbent: 19462908
[INFO]  Current sol: 19791960     Incumbent: 19462908
[INFO]  Current sol: 19791960     Incumbent: 19462908
[INFO]  Current sol: 19791960     Incumbent: 19462908
[INFO]  Current sol: 19781988     Incumbent: 19462908
[INFO]  Current sol: 19781988     Incumbent: 19462908
[INFO]  Current sol: 19781988     Incumbent: 19462908
[INFO]  Current sol: 19781988     Incumbent: 19462908
[INFO]  Current sol: 19781988     Incumbent: 19462908
[INFO]  Current sol: 19794843     Incumbent: 19462908
[INFO]  Current sol: 19794843     Incumbent: 19462908
[INFO]  Current sol: 19747407     Incumbent: 19462908
[INFO]  Current sol: 19771284     Incumbent: 19462908
[INFO]  Current sol: 19771284     Incumbent: 19462908
[INFO]  Current sol: 19755768     Incumbent: 19462908
[INFO]  Current sol: 19755768     Incumbent: 19462908
[INFO]  Current sol: 19755768     Incumbent: 19462908
[INFO]  Current sol: 19755768     Incumbent: 19462908
[INFO]  Current sol: 19755768     Incumbent: 19462908
[INFO]  Current sol: 19755768     Incumbent: 19462908
[INFO]  Current sol: 19755768     Incumbent: 19462908
[INFO]  Current sol: 19755768     Incumbent: 19462908
[INFO]  Current sol: 19755768     Incumbent: 19462908
[INFO]  Current sol: 19755768     Incumbent: 19462908
[INFO]  Current sol: 19726798     Incumbent: 19462908
[INFO]  Current sol: 19739945     Incumbent: 19462908
[INFO]  Current sol: 19739945     Incumbent: 19462908
[INFO]  Current sol: 19741130     Incumbent: 19462908
[INFO]  Current sol: 19741130     Incumbent: 19462908
[INFO]  Current sol: 19699773     Incumbent: 19462908
[INFO]  Current sol: 19699773     Incumbent: 19462908
[INFO]  Current sol: 19699773     Incumbent: 19462908
[INFO]  Current sol: 19807755     Incumbent: 19462908
[INFO]  Current sol: 19700910     Incumbent: 19462908
[INFO]  Current sol: 19700910     Incumbent: 19462908
[INFO]  Current sol: 19682612     Incumbent: 19462908
[INFO]  Current sol: 19889225     Incumbent: 19462908
[INFO]  Current sol: 19889225     Incumbent: 19462908
[INFO]  Current sol: 19879663     Incumbent: 19462908
[INFO]  Current sol: 19879663     Incumbent: 19462908
[INFO]  Current sol: 19879663     Incumbent: 19462908
[INFO]  Current sol: 19879663     Incumbent: 19462908
[INFO]  Current sol: 19879663     Incumbent: 19462908
[INFO]  Current sol: 19879663     Incumbent: 19462908
[INFO]  Current sol: 19749807     Incumbent: 19462908
[INFO]  Current sol: 19749807     Incumbent: 19462908
[INFO]  Current sol: 19763857     Incumbent: 19462908
[INFO]  Current sol: 19756799     Incumbent: 19462908
[INFO]  Current sol: 19741512     Incumbent: 19462908
[INFO]  Current sol: 19741512     Incumbent: 19462908
[INFO]  Current sol: 19830200     Incumbent: 19462908
[INFO]  Current sol: 19830200     Incumbent: 19462908
[INFO]  Current sol: 19875462     Incumbent: 19462908
[INFO]  Current sol: 19875462     Incumbent: 19462908
[INFO]  Current sol: 19932746     Incumbent: 19462908
[INFO]  Current sol: 19887144     Incumbent: 19462908
[INFO]  Current sol: 19838859     Incumbent: 19462908
[INFO]  Current sol: 19756422     Incumbent: 19462908
[INFO]  Current sol: 19739722     Incumbent: 19462908
[INFO]  Current sol: 19672826     Incumbent: 19462908
[INFO]  Current sol: 19672826     Incumbent: 19462908
[INFO]  Current sol: 19722416     Incumbent: 19462908
[INFO]  Current sol: 19714023     Incumbent: 19462908
[INFO]  Current sol: 19714023     Incumbent: 19462908
[INFO]  Current sol: 19714023     Incumbent: 19462908
[INFO]  Current sol: 19682462     Incumbent: 19462908
[INFO]  Current sol: 19682462     Incumbent: 19462908
[INFO]  Current sol: 19682462     Incumbent: 19462908
[INFO]  Current sol: 19562210     Incumbent: 19462908
[INFO]  Current sol: 19586662     Incumbent: 19462908
[INFO]  Current sol: 19576764     Incumbent: 19462908
[INFO]  Current sol: 19649201     Incumbent: 19462908
[INFO]  Current sol: 19640533     Incumbent: 19462908
[INFO]  Current sol: 19578768     Incumbent: 19462908
[INFO]  Current sol: 19578768     Incumbent: 19462908
[INFO]  Current sol: 19578768     Incumbent: 19462908
[INFO]  Current sol: 19588245     Incumbent: 19462908
[INFO]  Current sol: 19561773     Incumbent: 19462908
[INFO]  Current sol: 19561773     Incumbent: 19462908
[INFO]  Current sol: 19561773     Incumbent: 19462908
[INFO]  Current sol: 19561773     Incumbent: 19462908
[INFO]  Current sol: 19547998     Incumbent: 19462908
[INFO]  Current sol: 19547998     Incumbent: 19462908
[INFO]  Current sol: 19547998     Incumbent: 19462908
[INFO]  Current sol: 19610168     Incumbent: 19462908
[INFO]  Current sol: 19547998     Incumbent: 19462908
[INFO]  Current sol: 19563464     Incumbent: 19462908
[INFO]  Current sol: 19547937     Incumbent: 19462908
[INFO]  Current sol: 19615259     Incumbent: 19462908
[INFO]  Current sol: 19639214     Incumbent: 19462908
[INFO]  Current sol: 19639214     Incumbent: 19462908
[INFO]  Current sol: 19605535     Incumbent: 19462908
[INFO]  Current sol: 19605535     Incumbent: 19462908
[INFO]  Current sol: 19622228     Incumbent: 19462908
[INFO]  Current sol: 19638702     Incumbent: 19462908
[INFO]  Current sol: 19638702     Incumbent: 19462908
[INFO]  Current sol: 19634836     Incumbent: 19462908
[INFO]  Current sol: 19599721     Incumbent: 19462908
[INFO]  Current sol: 19578179     Incumbent: 19462908
[INFO]  Current sol: 19578179     Incumbent: 19462908
[INFO]  Current sol: 19594281     Incumbent: 19462908
[INFO]  Current sol: 19594857     Incumbent: 19462908
[INFO]  Current sol: 19606627     Incumbent: 19462908
[INFO]  Current sol: 19622143     Incumbent: 19462908
[INFO]  Current sol: 19593269     Incumbent: 19462908
[INFO]  Current sol: 19629247     Incumbent: 19462908
